Date : 2023-01-05 13:33:05
Directory : /Users/rafaelspagnol/Documents/pokedex
Total : 40 files,  1105 codes, 89 comments, 139 blanks, all 1333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         16 |        684 |         13 |         69 |        766 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |         11 |        129 |         48 |         13 |        190 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          2 |         24 |         23 |         19 |         66 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         40 |      1,105 |         89 |        139 |      1,333 |
| . (Files)                                                                                            |          3 |         34 |         23 |         26 |         83 |
| android                                                                                              |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                      |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                          |          8 |        116 |         51 |         22 |        189 |
| android/app (Files)                                                                                  |          1 |         54 |          5 |         13 |         72 |
| android/app/src                                                                                      |          7 |         62 |         46 |          9 |        117 |
| android/app/src/debug                                                                                |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                 |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main (Files)                                                                         |          1 |         28 |          6 |          1 |         35 |
| android/app/src/main/res                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                              |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                               |          2 |          6 |          0 |          2 |          8 |
| assets/icons                                                                                         |          2 |          6 |          0 |          2 |          8 |
| ios                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                  |         15 |        670 |          3 |         62 |        735 |
| lib (Files)                                                                                          |          1 |         19 |          0 |          4 |         23 |
| lib/dtos                                                                                             |          1 |         41 |          0 |          5 |         46 |
| lib/shared                                                                                           |          7 |        273 |          3 |         29 |        305 |
| lib/shared (Files)                                                                                   |          3 |         30 |          3 |         17 |         50 |
| lib/shared/widgets                                                                                   |          4 |        243 |          0 |         12 |        255 |
| lib/view                                                                                             |          6 |        337 |          0 |         24 |        361 |
| lib/view (Files)                                                                                     |          4 |        185 |          0 |         14 |        199 |
| lib/view/home_page                                                                                   |          2 |        152 |          0 |         10 |        162 |
| lib/view/home_page (Files)                                                                           |          1 |        117 |          0 |          6 |        123 |
| lib/view/home_page/components                                                                        |          1 |         35 |          0 |          4 |         39 |
| test                                                                                                 |          1 |         14 |         10 |          7 |         31 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/rafaelspagnol/Documents/pokedex/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/rafaelspagnol/Documents/pokedex/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/build.gradle                                      | Groovy     |         54 |          5 |         13 |         72 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/main/AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/rafaelspagnol/Documents/pokedex/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| /Users/rafaelspagnol/Documents/pokedex/android/build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| /Users/rafaelspagnol/Documents/pokedex/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/rafaelspagnol/Documents/pokedex/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /Users/rafaelspagnol/Documents/pokedex/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/rafaelspagnol/Documents/pokedex/assets/icons/arrow_next.svg                                   | XML        |          3 |          0 |          1 |          4 |
| /Users/rafaelspagnol/Documents/pokedex/assets/icons/custom_search.svg                                | XML        |          3 |          0 |          1 |          4 |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/rafaelspagnol/Documents/pokedex/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
